from,to,type,step,id
84,52,4,67,5804
84,53,4,67,5805
84,65,4,67,5806
84,66,4,67,5807
51,63,4,65,5808
51,82,4,65,5809
51,83,4,65,5810
51,66,4,65,5811
51,84,4,65,5812
51,67,4,65,5813
63,51,4,65,5814
63,82,4,65,5815
63,83,4,65,5816
63,66,4,65,5817
63,84,4,65,5818
63,67,4,65,5819
82,51,4,65,5820
82,63,4,65,5821
82,83,4,65,5822
82,66,4,65,5823
82,84,4,65,5824
82,67,4,65,5825
83,51,4,65,5826
83,63,4,65,5827
83,82,4,65,5828
83,66,4,65,5829
83,84,4,65,5830
83,67,4,65,5831
66,51,4,65,5832
66,63,4,65,5833
66,82,4,65,5834
66,83,4,65,5835
66,84,4,65,5836
66,67,4,65,5837
84,51,4,65,5838
84,63,4,65,5839
84,82,4,65,5840
84,83,4,65,5841
84,66,4,65,5842
84,67,4,65,5843
67,51,4,65,5844
67,63,4,65,5845
67,82,4,65,5846
67,83,4,65,5847
67,66,4,65,5848
67,84,4,65,5849
51,65,4,84,5850
51,66,4,84,5851
51,67,4,84,5852
51,99,4,84,5853
51,100,4,84,5854
51,86,4,84,5855
51,85,4,84,5856
65,51,4,84,5857
65,66,4,84,5858
65,67,4,84,5859
65,99,4,84,5860
65,100,4,84,5861
65,86,4,84,5862
65,85,4,84,5863
66,51,4,84,5864
66,65,4,84,5865
66,67,4,84,5866
66,99,4,84,5867
66,100,4,84,5868
66,86,4,84,5869
66,85,4,84,5870
67,51,4,84,5871
67,65,4,84,5872
67,66,4,84,5873
67,99,4,84,5874
67,100,4,84,5875
67,86,4,84,5876
67,85,4,84,5877
99,51,4,84,5878
99,65,4,84,5879
99,66,4,84,5880
99,67,4,84,5881
99,100,4,84,5882
99,86,4,84,5883
99,85,4,84,5884
100,51,4,84,5885
100,65,4,84,5886
100,66,4,84,5887
100,67,4,84,5888
100,99,4,84,5889
100,86,4,84,5890
100,85,4,84,5891
86,51,4,84,5892
86,65,4,84,5893
86,66,4,84,5894
86,67,4,84,5895
86,99,4,84,5896
86,100,4,84,5897
86,85,4,84,5898
85,51,4,84,5899
85,65,4,84,5900
85,66,4,84,5901
85,67,4,84,5902
85,99,4,84,5903
85,100,4,84,5904
85,86,4,84,5905
55,56,4,86,5906
55,68,4,86,5907
55,69,4,86,5908
55,84,4,86,5909
55,85,4,86,5910
55,99,4,86,5911
55,100,4,86,5912
55,102,4,86,5913
56,55,4,86,5914
56,68,4,86,5915
56,69,4,86,5916
56,84,4,86,5917
56,85,4,86,5918
56,99,4,86,5919
56,100,4,86,5920
56,102,4,86,5921
68,55,4,86,5922
68,56,4,86,5923
68,69,4,86,5924
68,84,4,86,5925
68,85,4,86,5926
68,99,4,86,5927
68,100,4,86,5928
68,102,4,86,5929
69,55,4,86,5930
69,56,4,86,5931
69,68,4,86,5932
69,84,4,86,5933
69,85,4,86,5934
69,99,4,86,5935
69,100,4,86,5936
69,102,4,86,5937
84,55,4,86,5938
84,56,4,86,5939
84,68,4,86,5940
84,69,4,86,5941
84,85,4,86,5942
84,99,4,86,5943
84,100,4,86,5944
84,102,4,86,5945
85,55,4,86,5946
85,56,4,86,5947
85,68,4,86,5948
85,69,4,86,5949
85,84,4,86,5950
85,99,4,86,5951
85,100,4,86,5952
85,102,4,86,5953
99,55,4,86,5954
99,56,4,86,5955
99,68,4,86,5956
99,69,4,86,5957
99,84,4,86,5958
99,85,4,86,5959
99,100,4,86,5960
99,102,4,86,5961
100,55,4,86,5962
100,56,4,86,5963
100,68,4,86,5964
100,69,4,86,5965
100,84,4,86,5966
100,85,4,86,5967
100,99,4,86,5968
100,102,4,86,5969
102,55,4,86,5970
102,56,4,86,5971
102,68,4,86,5972
102,69,4,86,5973
102,84,4,86,5974
102,85,4,86,5975
102,99,4,86,5976
102,100,4,86,5977
55,56,4,69,5978
55,68,4,69,5979
55,86,4,69,5980
55,70,4,69,5981
55,102,4,69,5982
55,103,4,69,5983
55,127,4,69,5984
56,55,4,69,5985
56,68,4,69,5986
56,86,4,69,5987
56,70,4,69,5988
56,102,4,69,5989
56,103,4,69,5990
56,127,4,69,5991
68,55,4,69,5992
68,56,4,69,5993
68,86,4,69,5994
68,70,4,69,5995
68,102,4,69,5996
68,103,4,69,5997
68,127,4,69,5998
86,55,4,69,5999
86,56,4,69,6000
86,68,4,69,6001
86,70,4,69,6002
86,102,4,69,6003
86,103,4,69,6004
86,127,4,69,6005
70,55,4,69,6006
70,56,4,69,6007
70,68,4,69,6008
70,86,4,69,6009
70,102,4,69,6010
70,103,4,69,6011
70,127,4,69,6012
102,55,4,69,6013
102,56,4,69,6014
102,68,4,69,6015
102,86,4,69,6016
102,70,4,69,6017
102,103,4,69,6018
102,127,4,69,6019
103,55,4,69,6020
103,56,4,69,6021
103,68,4,69,6022
103,86,4,69,6023
103,70,4,69,6024
103,102,4,69,6025
103,127,4,69,6026
127,55,4,69,6027
127,56,4,69,6028
127,68,4,69,6029
127,86,4,69,6030
127,70,4,69,6031
127,102,4,69,6032
127,103,4,69,6033
55,56,4,102,6034
55,68,4,102,6035
55,69,4,102,6036
55,86,4,102,6037
55,101,4,102,6038
55,126,4,102,6039
55,125,4,102,6040
55,156,4,102,6041
55,142,4,102,6042
55,143,4,102,6043
55,127,4,102,6044
56,55,4,102,6045
56,68,4,102,6046
56,69,4,102,6047
56,86,4,102,6048
56,101,4,102,6049
56,126,4,102,6050
56,125,4,102,6051
56,156,4,102,6052
56,142,4,102,6053
56,143,4,102,6054
56,127,4,102,6055
68,55,4,102,6056
68,56,4,102,6057
68,69,4,102,6058
68,86,4,102,6059
68,101,4,102,6060
68,126,4,102,6061
68,125,4,102,6062
68,156,4,102,6063
68,142,4,102,6064
68,143,4,102,6065
68,127,4,102,6066
69,55,4,102,6067
69,56,4,102,6068
69,68,4,102,6069
69,86,4,102,6070
69,101,4,102,6071
69,126,4,102,6072
69,125,4,102,6073
69,156,4,102,6074
69,142,4,102,6075
69,143,4,102,6076
69,127,4,102,6077
86,55,4,102,6078
86,56,4,102,6079
86,68,4,102,6080
86,69,4,102,6081
86,101,4,102,6082
86,126,4,102,6083
86,125,4,102,6084
86,156,4,102,6085
86,142,4,102,6086
86,143,4,102,6087
86,127,4,102,6088
101,55,4,102,6089
101,56,4,102,6090
101,68,4,102,6091
101,69,4,102,6092
101,86,4,102,6093
101,126,4,102,6094
101,125,4,102,6095
101,156,4,102,6096
101,142,4,102,6097
101,143,4,102,6098
101,127,4,102,6099
126,55,4,102,6100
126,56,4,102,6101
126,68,4,102,6102
126,69,4,102,6103
126,86,4,102,6104
126,101,4,102,6105
126,125,4,102,6106
126,156,4,102,6107
126,142,4,102,6108
126,143,4,102,6109
126,127,4,102,6110
125,55,4,102,6111
125,56,4,102,6112
125,68,4,102,6113
125,69,4,102,6114
125,86,4,102,6115
125,101,4,102,6116
125,126,4,102,6117
125,156,4,102,6118
125,142,4,102,6119
125,143,4,102,6120
125,127,4,102,6121
156,55,4,102,6122
156,56,4,102,6123
156,68,4,102,6124
156,69,4,102,6125
156,86,4,102,6126
156,101,4,102,6127
156,126,4,102,6128
156,125,4,102,6129
156,142,4,102,6130
156,143,4,102,6131
156,127,4,102,6132
142,55,4,102,6133
142,56,4,102,6134
142,68,4,102,6135
142,69,4,102,6136
142,86,4,102,6137
142,101,4,102,6138
142,126,4,102,6139
142,125,4,102,6140
142,156,4,102,6141
142,143,4,102,6142
142,127,4,102,6143
143,55,4,102,6144
143,56,4,102,6145
143,68,4,102,6146
143,69,4,102,6147
143,86,4,102,6148
143,101,4,102,6149
143,126,4,102,6150
143,125,4,102,6151
143,156,4,102,6152
143,142,4,102,6153
143,127,4,102,6154
127,55,4,102,6155
127,56,4,102,6156
127,68,4,102,6157
127,69,4,102,6158
127,86,4,102,6159
127,101,4,102,6160
127,126,4,102,6161
127,125,4,102,6162
127,156,4,102,6163
127,142,4,102,6164
127,143,4,102,6165
58,72,4,74,6166
58,73,4,74,6167
58,75,4,74,6168
58,76,4,74,6169
58,89,4,74,6170
58,90,4,74,6171
72,58,4,74,6172
72,73,4,74,6173
72,75,4,74,6174
72,76,4,74,6175
72,89,4,74,6176
72,90,4,74,6177
73,58,4,74,6178
73,72,4,74,6179
73,75,4,74,6180
73,76,4,74,6181
73,89,4,74,6182
73,90,4,74,6183
75,58,4,74,6184
75,72,4,74,6185
75,73,4,74,6186
75,76,4,74,6187
75,89,4,74,6188
75,90,4,74,6189
76,58,4,74,6190
76,72,4,74,6191
76,73,4,74,6192
76,75,4,74,6193
76,89,4,74,6194
76,90,4,74,6195
89,58,4,74,6196
89,72,4,74,6197
89,73,4,74,6198
89,75,4,74,6199
89,76,4,74,6200
89,90,4,74,6201
90,58,4,74,6202
90,72,4,74,6203
90,73,4,74,6204
90,75,4,74,6205
90,76,4,74,6206
90,89,4,74,6207
58,73,4,75,6208
58,74,4,75,6209
58,76,4,75,6210
58,90,4,75,6211
58,91,4,75,6212
58,92,4,75,6213
58,93,4,75,6214
58,94,4,75,6215
58,77,4,75,6216
73,58,4,75,6217
73,74,4,75,6218
73,76,4,75,6219
73,90,4,75,6220
73,91,4,75,6221
73,92,4,75,6222
73,93,4,75,6223
73,94,4,75,6224
73,77,4,75,6225
74,58,4,75,6226
74,73,4,75,6227
74,76,4,75,6228
74,90,4,75,6229
74,91,4,75,6230
74,92,4,75,6231
74,93,4,75,6232
74,94,4,75,6233
74,77,4,75,6234
76,58,4,75,6235
76,73,4,75,6236
76,74,4,75,6237
76,90,4,75,6238
76,91,4,75,6239
76,92,4,75,6240
76,93,4,75,6241
76,94,4,75,6242
76,77,4,75,6243
90,58,4,75,6244
90,73,4,75,6245
90,74,4,75,6246
90,76,4,75,6247
90,91,4,75,6248
90,92,4,75,6249
90,93,4,75,6250
90,94,4,75,6251
90,77,4,75,6252
91,58,4,75,6253
91,73,4,75,6254
91,74,4,75,6255
91,76,4,75,6256
91,90,4,75,6257
91,92,4,75,6258
91,93,4,75,6259
91,94,4,75,6260
91,77,4,75,6261
92,58,4,75,6262
92,73,4,75,6263
92,74,4,75,6264
92,76,4,75,6265
92,90,4,75,6266
92,91,4,75,6267
92,93,4,75,6268
92,94,4,75,6269
92,77,4,75,6270
93,58,4,75,6271
93,73,4,75,6272
93,74,4,75,6273
93,76,4,75,6274
93,90,4,75,6275
93,91,4,75,6276
93,92,4,75,6277
93,94,4,75,6278
93,77,4,75,6279
94,58,4,75,6280
94,73,4,75,6281
94,74,4,75,6282
94,76,4,75,6283
94,90,4,75,6284
94,91,4,75,6285
94,92,4,75,6286
94,93,4,75,6287
94,77,4,75,6288
77,58,4,75,6289
77,73,4,75,6290
77,74,4,75,6291
77,76,4,75,6292
77,90,4,75,6293
77,91,4,75,6294
77,92,4,75,6295
77,93,4,75,6296
77,94,4,75,6297
58,74,4,76,6298
58,75,4,76,6299
58,77,4,76,6300
58,90,4,76,6301
58,94,4,76,6302
58,91,4,76,6303
58,92,4,76,6304
58,93,4,76,6305
74,58,4,76,6306
74,75,4,76,6307
74,77,4,76,6308
74,90,4,76,6309
74,94,4,76,6310
74,91,4,76,6311
74,92,4,76,6312
74,93,4,76,6313
75,58,4,76,6314
75,74,4,76,6315
75,77,4,76,6316
75,90,4,76,6317
75,94,4,76,6318
75,91,4,76,6319
75,92,4,76,6320
75,93,4,76,6321
77,58,4,76,6322
77,74,4,76,6323
77,75,4,76,6324
77,90,4,76,6325
77,94,4,76,6326
77,91,4,76,6327
77,92,4,76,6328
77,93,4,76,6329
90,58,4,76,6330
90,74,4,76,6331
90,75,4,76,6332
90,77,4,76,6333
90,94,4,76,6334
90,91,4,76,6335
90,92,4,76,6336
90,93,4,76,6337
94,58,4,76,6338
94,74,4,76,6339
94,75,4,76,6340
94,77,4,76,6341
94,90,4,76,6342
94,91,4,76,6343
94,92,4,76,6344
94,93,4,76,6345
91,58,4,76,6346
91,74,4,76,6347
91,75,4,76,6348
91,77,4,76,6349
91,90,4,76,6350
91,94,4,76,6351
91,92,4,76,6352
91,93,4,76,6353
92,58,4,76,6354
92,74,4,76,6355
92,75,4,76,6356
92,77,4,76,6357
92,90,4,76,6358
92,94,4,76,6359
92,91,4,76,6360
92,93,4,76,6361
93,58,4,76,6362
93,74,4,76,6363
93,75,4,76,6364
93,77,4,76,6365
93,90,4,76,6366
93,94,4,76,6367
93,91,4,76,6368
93,92,4,76,6369
59,79,4,60,6370
59,78,4,60,6371
59,95,4,60,6372
59,96,4,60,6373
79,59,4,60,6374
79,78,4,60,6375
79,95,4,60,6376
79,96,4,60,6377
78,59,4,60,6378
78,79,4,60,6379
78,95,4,60,6380
78,96,4,60,6381
95,59,4,60,6382
95,79,4,60,6383
95,78,4,60,6384
95,96,4,60,6385
96,59,4,60,6386
96,79,4,60,6387
96,78,4,60,6388
96,95,4,60,6389
59,60,4,95,6390
59,78,4,95,6391
59,96,4,95,6392
59,114,4,95,6393
59,113,4,95,6394
59,112,4,95,6395
60,59,4,95,6396
60,78,4,95,6397
60,96,4,95,6398
60,114,4,95,6399
60,113,4,95,6400
60,112,4,95,6401
78,59,4,95,6402
78,60,4,95,6403
78,96,4,95,6404
78,114,4,95,6405
78,113,4,95,6406
78,112,4,95,6407
96,59,4,95,6408
96,60,4,95,6409
96,78,4,95,6410
96,114,4,95,6411
96,113,4,95,6412
96,112,4,95,6413
114,59,4,95,6414
114,60,4,95,6415
114,78,4,95,6416
114,96,4,95,6417
114,113,4,95,6418
114,112,4,95,6419
113,59,4,95,6420
113,60,4,95,6421
113,78,4,95,6422
113,96,4,95,6423
113,114,4,95,6424
113,112,4,95,6425
112,59,4,95,6426
112,60,4,95,6427
112,78,4,95,6428
112,96,4,95,6429
112,114,4,95,6430
112,113,4,95,6431
59,60,4,78,6432
59,79,4,78,6433
59,80,4,78,6434
59,97,4,78,6435
59,96,4,78,6436
59,95,4,78,6437
60,59,4,78,6438
60,79,4,78,6439
60,80,4,78,6440
60,97,4,78,6441
60,96,4,78,6442
60,95,4,78,6443
79,59,4,78,6444
79,60,4,78,6445
79,80,4,78,6446
79,97,4,78,6447
79,96,4,78,6448
79,95,4,78,6449
80,59,4,78,6450
80,60,4,78,6451
80,79,4,78,6452
80,97,4,78,6453
80,96,4,78,6454
80,95,4,78,6455
97,59,4,78,6456
97,60,4,78,6457
97,79,4,78,6458
97,80,4,78,6459
97,96,4,78,6460
97,95,4,78,6461
96,59,4,78,6462
96,60,4,78,6463
96,79,4,78,6464
96,80,4,78,6465
96,97,4,78,6466
96,95,4,78,6467
95,59,4,78,6468
95,60,4,78,6469
95,79,4,78,6470
95,80,4,78,6471
95,97,4,78,6472
95,96,4,78,6473
59,60,4,96,6474
59,78,4,96,6475
59,95,4,96,6476
59,114,4,96,6477
59,112,4,96,6478
59,113,4,96,6479
59,115,4,96,6480
59,116,4,96,6481
60,59,4,96,6482
60,78,4,96,6483
60,95,4,96,6484
60,114,4,96,6485
60,112,4,96,6486
60,113,4,96,6487
60,115,4,96,6488
60,116,4,96,6489
78,59,4,96,6490
78,60,4,96,6491
78,95,4,96,6492
78,114,4,96,6493
78,112,4,96,6494
78,113,4,96,6495
78,115,4,96,6496
78,116,4,96,6497
95,59,4,96,6498
95,60,4,96,6499
95,78,4,96,6500
95,114,4,96,6501
95,112,4,96,6502
95,113,4,96,6503
95,115,4,96,6504
95,116,4,96,6505
114,59,4,96,6506
114,60,4,96,6507
114,78,4,96,6508
114,95,4,96,6509
114,112,4,96,6510
114,113,4,96,6511
114,115,4,96,6512
114,116,4,96,6513
112,59,4,96,6514
112,60,4,96,6515
112,78,4,96,6516
112,95,4,96,6517
112,114,4,96,6518
112,113,4,96,6519
112,115,4,96,6520
112,116,4,96,6521
113,59,4,96,6522
113,60,4,96,6523
113,78,4,96,6524
113,95,4,96,6525
113,114,4,96,6526
113,112,4,96,6527
113,115,4,96,6528
113,116,4,96,6529
115,59,4,96,6530
115,60,4,96,6531
115,78,4,96,6532
115,95,4,96,6533
115,114,4,96,6534
115,112,4,96,6535
115,113,4,96,6536
115,116,4,96,6537
116,59,4,96,6538
116,60,4,96,6539
116,78,4,96,6540
116,95,4,96,6541
116,114,4,96,6542
116,112,4,96,6543
116,113,4,96,6544
116,115,4,96,6545
62,63,4,82,6546
62,65,4,82,6547
62,80,4,82,6548
62,98,4,82,6549
62,83,4,82,6550
63,62,4,82,6551
63,65,4,82,6552
63,80,4,82,6553
63,98,4,82,6554
63,83,4,82,6555
65,62,4,82,6556
65,63,4,82,6557
65,80,4,82,6558
65,98,4,82,6559
65,83,4,82,6560
80,62,4,82,6561
80,63,4,82,6562
80,65,4,82,6563
80,98,4,82,6564
80,83,4,82,6565
98,62,4,82,6566
98,63,4,82,6567
98,65,4,82,6568
98,80,4,82,6569
98,83,4,82,6570
83,62,4,82,6571
83,63,4,82,6572
83,65,4,82,6573
83,80,4,82,6574
83,98,4,82,6575
62,78,4,80,6576
62,79,4,80,6577
62,81,4,80,6578
62,82,4,80,6579
62,97,4,80,6580
62,98,4,80,6581
78,62,4,80,6582
78,79,4,80,6583
78,81,4,80,6584
78,82,4,80,6585
78,97,4,80,6586
78,98,4,80,6587
79,62,4,80,6588
79,78,4,80,6589
79,81,4,80,6590
79,82,4,80,6591
79,97,4,80,6592
79,98,4,80,6593
81,62,4,80,6594
81,78,4,80,6595
81,79,4,80,6596
81,82,4,80,6597
81,97,4,80,6598
81,98,4,80,6599
82,62,4,80,6600
82,78,4,80,6601
82,79,4,80,6602
82,81,4,80,6603
82,97,4,80,6604
82,98,4,80,6605
97,62,4,80,6606
97,78,4,80,6607
97,79,4,80,6608
97,81,4,80,6609
97,82,4,80,6610
97,98,4,80,6611
98,62,4,80,6612
98,78,4,80,6613
98,79,4,80,6614
98,81,4,80,6615
98,82,4,80,6616
98,97,4,80,6617
62,80,4,98,6618
62,82,4,98,6619
62,120,4,98,6620
62,118,4,98,6621
62,119,4,98,6622
62,121,4,98,6623
62,123,4,98,6624
62,122,4,98,6625
80,62,4,98,6626
80,82,4,98,6627
80,120,4,98,6628
80,118,4,98,6629
80,119,4,98,6630
80,121,4,98,6631
80,123,4,98,6632
80,122,4,98,6633
82,62,4,98,6634
82,80,4,98,6635
82,120,4,98,6636
82,118,4,98,6637
82,119,4,98,6638
82,121,4,98,6639
82,123,4,98,6640
82,122,4,98,6641
120,62,4,98,6642
120,80,4,98,6643
120,82,4,98,6644
120,118,4,98,6645
120,119,4,98,6646
120,121,4,98,6647
120,123,4,98,6648
120,122,4,98,6649
118,62,4,98,6650
118,80,4,98,6651
118,82,4,98,6652
118,120,4,98,6653
118,119,4,98,6654
118,121,4,98,6655
118,123,4,98,6656
118,122,4,98,6657
119,62,4,98,6658
119,80,4,98,6659
119,82,4,98,6660
119,120,4,98,6661
119,118,4,98,6662
119,121,4,98,6663
119,123,4,98,6664
119,122,4,98,6665
121,62,4,98,6666
121,80,4,98,6667
121,82,4,98,6668
121,120,4,98,6669
121,118,4,98,6670
121,119,4,98,6671
121,123,4,98,6672
121,122,4,98,6673
123,62,4,98,6674
123,80,4,98,6675
123,82,4,98,6676
123,120,4,98,6677
123,118,4,98,6678
123,119,4,98,6679
123,121,4,98,6680
123,122,4,98,6681
122,62,4,98,6682
122,80,4,98,6683
122,82,4,98,6684
122,120,4,98,6685
122,118,4,98,6686
122,119,4,98,6687
122,121,4,98,6688
122,123,4,98,6689
63,65,4,83,6690
63,82,4,83,6691
63,99,4,83,6692
63,120,4,83,6693
63,100,4,83,6694
65,63,4,83,6695
65,82,4,83,6696
65,99,4,83,6697
65,120,4,83,6698
65,100,4,83,6699
82,63,4,83,6700
82,65,4,83,6701
82,99,4,83,6702
82,120,4,83,6703
82,100,4,83,6704
99,63,4,83,6705
99,65,4,83,6706
99,82,4,83,6707
99,120,4,83,6708
99,100,4,83,6709
120,63,4,83,6710
120,65,4,83,6711
120,82,4,83,6712
120,99,4,83,6713
120,100,4,83,6714
100,63,4,83,6715
100,65,4,83,6716
100,82,4,83,6717
100,99,4,83,6718
100,120,4,83,6719
69,71,4,70,6720
69,87,4,70,6721
69,103,4,70,6722
71,69,4,70,6723
71,87,4,70,6724
71,103,4,70,6725
87,69,4,70,6726
87,71,4,70,6727
87,103,4,70,6728
103,69,4,70,6729
103,71,4,70,6730
103,87,4,70,6731
69,70,4,103,6732
69,127,4,103,6733
69,128,4,103,6734
70,69,4,103,6735
70,127,4,103,6736
70,128,4,103,6737
127,69,4,103,6738
127,70,4,103,6739
127,128,4,103,6740
128,69,4,103,6741
128,70,4,103,6742
128,127,4,103,6743
69,101,4,127,6744
69,102,4,127,6745
69,103,4,127,6746
69,125,4,127,6747
69,126,4,127,6748
69,128,4,127,6749
69,143,4,127,6750
69,142,4,127,6751
69,156,4,127,6752
101,69,4,127,6753
101,102,4,127,6754
101,103,4,127,6755
101,125,4,127,6756
101,126,4,127,6757
101,128,4,127,6758
101,143,4,127,6759
101,142,4,127,6760
101,156,4,127,6761
102,69,4,127,6762
102,101,4,127,6763
102,103,4,127,6764
102,125,4,127,6765
102,126,4,127,6766
102,128,4,127,6767
102,143,4,127,6768
102,142,4,127,6769
102,156,4,127,6770
103,69,4,127,6771
103,101,4,127,6772
103,102,4,127,6773
103,125,4,127,6774
103,126,4,127,6775
103,128,4,127,6776
103,143,4,127,6777
103,142,4,127,6778
103,156,4,127,6779
125,69,4,127,6780
125,101,4,127,6781
125,102,4,127,6782
125,103,4,127,6783
125,126,4,127,6784
125,128,4,127,6785
125,143,4,127,6786
125,142,4,127,6787
125,156,4,127,6788
126,69,4,127,6789
126,101,4,127,6790
126,102,4,127,6791
126,103,4,127,6792
126,125,4,127,6793
126,128,4,127,6794
126,143,4,127,6795
126,142,4,127,6796
126,156,4,127,6797
128,69,4,127,6798
128,101,4,127,6799
128,102,4,127,6800
128,103,4,127,6801
128,125,4,127,6802
128,126,4,127,6803
128,143,4,127,6804
128,142,4,127,6805
128,156,4,127,6806
143,69,4,127,6807
143,101,4,127,6808
143,102,4,127,6809
143,103,4,127,6810
143,125,4,127,6811
143,126,4,127,6812
143,128,4,127,6813
143,142,4,127,6814
143,156,4,127,6815
142,69,4,127,6816
142,101,4,127,6817
142,102,4,127,6818
142,103,4,127,6819
142,125,4,127,6820
142,126,4,127,6821
142,128,4,127,6822
142,143,4,127,6823
142,156,4,127,6824
156,69,4,127,6825
156,101,4,127,6826
156,102,4,127,6827
156,103,4,127,6828
156,125,4,127,6829
156,126,4,127,6830
156,128,4,127,6831
156,143,4,127,6832
156,142,4,127,6833
70,72,4,71,6834
70,88,4,71,6835
70,87,4,71,6836
70,104,4,71,6837
72,70,4,71,6838
72,88,4,71,6839
72,87,4,71,6840
72,104,4,71,6841
88,70,4,71,6842
88,72,4,71,6843
88,87,4,71,6844
88,104,4,71,6845
87,70,4,71,6846
87,72,4,71,6847
87,88,4,71,6848
87,104,4,71,6849
104,70,4,71,6850
104,72,4,71,6851
104,88,4,71,6852
104,87,4,71,6853
70,71,4,87,6854
70,104,4,87,6855
70,129,4,87,6856
71,70,4,87,6857
71,104,4,87,6858
71,129,4,87,6859
104,70,4,87,6860
104,71,4,87,6861
104,129,4,87,6862
129,70,4,87,6863
129,71,4,87,6864
129,104,4,87,6865
71,73,4,72,6866
71,74,4,72,6867
71,88,4,72,6868
71,89,4,72,6869
71,90,4,72,6870
73,71,4,72,6871
73,74,4,72,6872
73,88,4,72,6873
73,89,4,72,6874
73,90,4,72,6875
74,71,4,72,6876
74,73,4,72,6877
74,88,4,72,6878
74,89,4,72,6879
74,90,4,72,6880
88,71,4,72,6881
88,73,4,72,6882
88,74,4,72,6883
88,89,4,72,6884
88,90,4,72,6885
89,71,4,72,6886
89,73,4,72,6887
89,74,4,72,6888
89,88,4,72,6889
89,90,4,72,6890
90,71,4,72,6891
90,73,4,72,6892
90,74,4,72,6893
90,88,4,72,6894
90,89,4,72,6895
71,72,4,88,6896
71,105,4,88,6897
71,104,4,88,6898
71,130,4,88,6899
72,71,4,88,6900
72,105,4,88,6901
72,104,4,88,6902
72,130,4,88,6903
105,71,4,88,6904
105,72,4,88,6905
105,104,4,88,6906
105,130,4,88,6907
104,71,4,88,6908
104,72,4,88,6909
104,105,4,88,6910
104,130,4,88,6911
130,71,4,88,6912
130,72,4,88,6913
130,105,4,88,6914
130,104,4,88,6915
71,87,4,104,6916
71,88,4,104,6917
71,129,4,104,6918
71,105,4,104,6919
71,130,4,104,6920
71,145,4,104,6921
87,71,4,104,6922
87,88,4,104,6923
87,129,4,104,6924
87,105,4,104,6925
87,130,4,104,6926
87,145,4,104,6927
88,71,4,104,6928
88,87,4,104,6929
88,129,4,104,6930
88,105,4,104,6931
88,130,4,104,6932
88,145,4,104,6933
129,71,4,104,6934
129,87,4,104,6935
129,88,4,104,6936
129,105,4,104,6937
129,130,4,104,6938
129,145,4,104,6939
105,71,4,104,6940
105,87,4,104,6941
105,88,4,104,6942
105,129,4,104,6943
105,130,4,104,6944
105,145,4,104,6945
130,71,4,104,6946
130,87,4,104,6947
130,88,4,104,6948
130,129,4,104,6949
130,105,4,104,6950
130,145,4,104,6951
145,71,4,104,6952
145,87,4,104,6953
145,88,4,104,6954
145,129,4,104,6955
145,105,4,104,6956
145,130,4,104,6957
72,73,4,89,6958
72,74,4,89,6959
72,90,4,89,6960
72,91,4,89,6961
72,107,4,89,6962
72,106,4,89,6963
72,105,4,89,6964
73,72,4,89,6965
73,74,4,89,6966
73,90,4,89,6967
73,91,4,89,6968
73,107,4,89,6969
73,106,4,89,6970
73,105,4,89,6971
74,72,4,89,6972
74,73,4,89,6973
74,90,4,89,6974
74,91,4,89,6975
74,107,4,89,6976
74,106,4,89,6977
74,105,4,89,6978
90,72,4,89,6979
90,73,4,89,6980
90,74,4,89,6981
90,91,4,89,6982
90,107,4,89,6983
90,106,4,89,6984
90,105,4,89,6985
91,72,4,89,6986
91,73,4,89,6987
91,74,4,89,6988
91,90,4,89,6989
91,107,4,89,6990
91,106,4,89,6991
91,105,4,89,6992
107,72,4,89,6993
107,73,4,89,6994
107,74,4,89,6995
107,90,4,89,6996
107,91,4,89,6997
107,106,4,89,6998
107,105,4,89,6999
106,72,4,89,7000
106,73,4,89,7001
106,74,4,89,7002
106,90,4,89,7003
106,91,4,89,7004
106,107,4,89,7005
106,105,4,89,7006
105,72,4,89,7007
105,73,4,89,7008
105,74,4,89,7009
105,90,4,89,7010
105,91,4,89,7011
105,107,4,89,7012
105,106,4,89,7013
72,73,4,90,7014
72,74,4,90,7015
72,75,4,90,7016
72,76,4,90,7017
72,77,4,90,7018
72,89,4,90,7019
72,91,4,90,7020
72,92,4,90,7021
72,93,4,90,7022
72,94,4,90,7023
73,72,4,90,7024
73,74,4,90,7025
73,75,4,90,7026
73,76,4,90,7027
73,77,4,90,7028
73,89,4,90,7029
73,91,4,90,7030
73,92,4,90,7031
73,93,4,90,7032
73,94,4,90,7033
74,72,4,90,7034
74,73,4,90,7035
74,75,4,90,7036
74,76,4,90,7037
74,77,4,90,7038
74,89,4,90,7039
74,91,4,90,7040
74,92,4,90,7041
74,93,4,90,7042
74,94,4,90,7043
75,72,4,90,7044
75,73,4,90,7045
75,74,4,90,7046
75,76,4,90,7047
75,77,4,90,7048
75,89,4,90,7049
75,91,4,90,7050
75,92,4,90,7051
75,93,4,90,7052
75,94,4,90,7053
76,72,4,90,7054
76,73,4,90,7055
76,74,4,90,7056
76,75,4,90,7057
76,77,4,90,7058
76,89,4,90,7059
76,91,4,90,7060
76,92,4,90,7061
76,93,4,90,7062
76,94,4,90,7063
77,72,4,90,7064
77,73,4,90,7065
77,74,4,90,7066
77,75,4,90,7067
77,76,4,90,7068
77,89,4,90,7069
77,91,4,90,7070
77,92,4,90,7071
77,93,4,90,7072
77,94,4,90,7073
89,72,4,90,7074
